ID,Emissions per kilogram,Emissions per 1000 kilocalories,Emissions per 100 grams of protein,Emissions per 100 grams of fat,Land use per kilogram,Land use per 1000 kilocalories,Land use per 100 grams of protein,Land use per 100 grams of fat,Eutrophication per kilogram,Eutrophication per 1000 kilocalories,Eutrophication per 100 grams of protein,Eutrophication per 100 grams of fat,Water scarcity per kilogram,Water scarcity per 1000 kilocalories,Water scarcity per 100 grams of protein,Water scarcity per 100 grams of fat,Water withdrawals per kilogram,Water withdrawals per 1000 kilocalories,Water withdrawals per 100 grams of protein,Water withdrawals per 100 grams of fat,biodiversity_kg,biodiversity_1000kcal,biodiversity_100gprotein,biodiversity_100gfat
1,0.488689869,0.31733796,0.878524612,2.424208527,0.811485184,0.601152373,1.577687462,3.065765692,1.633119747,1.156800925,3.089779888,6.86298105,1891.14853,1417.812822,3746.103485,7464.549375,49.40284164,37.87327715,98.98496816,181.8030389,19.94479042,15.57054609,39.86199506,62.66633095
2,0.387011308,0.067264785,0.207599353,0.079103233,7.683045154,1.296869855,3.608433288,1.495296742,18.72307474,3.165000479,8.754301324,3.651263041,402211.9608,67620.14276,182707.5853,77714.9703,6846.472597,1151.953867,3125.971106,1324.701109,252.7882214,42.62623473,117.2463866,49.10161409
3,0.65588754,2.222229998,13.59551197,4.057470177,1.370105856,2.675062597,12.68783933,4.600530281,4.148875594,9.317069497,44.23894452,17.66151433,99916.41729,282550.6446,1471678.894,431118.0472,1246.973783,2766.258122,13432.32433,4286.672872,50.40110767,99.76636741,477.1421387,190.7327969
4,0.60236786,0.105028627,0.328334988,0.119361434,8.230926806,1.423375774,4.261039937,1.610136388,18.59575452,3.211890056,9.537691498,3.639494089,372799.1011,64275.14955,188994.7179,72908.19608,6413.314597,1106.064215,3258.085733,1254.124113,261.718501,45.21303849,134.3999134,51.43859283
5,0.4583784,0.955183712,29.15221226,19.75497949,0.66062946,1.38283908,43.23215788,26.2467429,1.91165741,3.796368477,86.32121361,147.6147292,3286.829617,6754.678597,177760.0454,199118.2581,122.3183402,245.7238086,6160.521065,8566.814616,11.02117575,22.75203208,668.4270159,551.5743743
6,1.244973699,0.418181792,4.704171324,2.585492131,1.765164981,0.597374137,6.471803882,3.819800461,6.619579524,2.097776532,22.64555339,10.97371249,8193.821802,2607.806727,28306.31603,15291.30759,396.3874492,123.5093293,1332.983066,654.0484092,48.43732955,17.76429617,176.288395,88.50405327
7,0.507353897,0.898188014,13.44271588,25.59441045,0.668998597,1.205080562,18.66798953,36.38627733,1.205579639,2.048057606,32.20926994,59.33308323,2469.089299,4439.593463,68408.60792,133059.5343,90.3342268,157.4887956,2530.714498,4607.391166,10.90028201,18.70649912,294.4701015,553.1636424
8,1.38210509,0.761619668,24.97261476,56.58619962,1.368510217,0.769478997,24.38725169,60.94730043,11.44676674,6.730958338,200.2764775,501.5553436,24526.64769,14578.8389,412421.0198,1129828.699,851.0487646,492.2961269,14911.83267,38160.83119,46.48436817,26.15416503,828.8950118,2091.749372
9,0.925691817,2.791229225,3.853152284,16.70752128,1.401769469,3.909719057,5.424796888,20.96472443,4.001619922,11.00420818,15.78175191,72.94377005,25692.9286,81275.70124,108253.434,419040.9265,310.514263,966.8926715,1299.857704,5221.708745,22.55513905,65.94105636,90.99448131,327.6765827
10,0.921227094,1.853708448,4.984961745,11.06742757,1.24893129,2.513363103,6.758265298,15.00628467,2.671237739,5.37665131,14.45480736,32.10367856,32696.89352,65694.89864,176920.215,392048.9677,367.4142993,738.4760185,1988.075116,4407.497415,24.44910194,49.19141121,132.2989018,293.6837514
11,19.31420901,6.818607216,9.157924744,11.27388074,42.33222878,14.79284097,18.10612665,23.9110783,87.74693881,31.26854669,45.93934605,52.87930812,56859.5195,20370.42734,31351.37796,34730.6483,1649.71129,588.2346114,912.039724,991.945637,461.2278507,163.6028373,214.7038599,274.5376736
12,0.8028126,0.329389277,0.959624407,3.741236267,2.26294722,0.924206045,2.663544179,10.17308112,6.05480783,2.468772936,7.160006859,26.74733605,7919.100246,3253.02236,9362.186299,37483.71393,291.3505735,120.2265074,354.2237178,1423.321211,36.6227914,14.9061341,43.11985804,158.7425588
13,0.995644422,0.380404247,2.443278591,3.937858488,2.199087404,0.831552412,5.652323666,9.67092226,8.172196696,3.083167272,23.20957667,28.0983392,9360.781797,3635.078527,21363.78371,42659.39999,345.3077303,134.6756666,811.8424755,1419.146302,42.1027994,15.5451946,122.4420244,138.5760212
14,1.868787356,0.556649653,4.659929606,3.817582213,3.272556044,1.077904946,9.079800712,10.47580238,9.283215378,2.809070568,22.99371853,17.9130103,8368.774117,2299.587043,18276.5064,5774.520629,444.2256801,126.6203179,1010.131198,463.0899278,236.7782407,79.06006624,690.1695842,900.9782642
15,0.873349573,0.87580258,7.721868597,20.46922026,2.639823669,2.71787661,22.82122923,64.90734151,3.459988988,3.515259689,30.18939327,83.57419613,331.9107443,397.9174495,2751.259382,7773.015104,52.05077935,55.22902073,445.585869,1266.949988,239.5955918,245.0715737,2076.873688,5890.950806
16,1.373308013,0.800963431,0.886916053,10.30701386,17.06811141,8.869722831,10.42448203,130.7831784,10.76839403,7.608524294,7.686932909,77.5974162,0.69387411,0.638403308,0.582087698,4.8122457,0.083714935,0.077022461,0.070228062,0.580590677,392.3194453,164.8429947,218.0303543,3099.338565
17,53.97637076,21.90513425,28.80628572,32.71998331,135.3471165,54.56087395,71.22513153,83.27582524,553.3784039,228.5343311,303.9606713,325.6923945,74017.89145,30482.17694,40713.38596,43531.76768,3492.081142,1441.419751,1923.545976,2053.121733,1815.16885,740.7209449,978.0776561,1089.914331
18,17.36872479,10.61886593,22.80787442,17.35937381,35.40198318,21.61046731,46.4248238,35.17916262,252.9238549,154.3613245,331.647594,251.1074417,40380.56698,24767.85581,53135.79042,40984.16436,1800.898863,1103.520935,2364.176687,1822.59735,665.4424128,405.961415,872.1642886,659.9605166
19,70.78747415,31.33869128,35.62042805,52.66181155,214.9953975,94.46301214,106.4723966,157.2802366,355.4323282,165.3737778,191.2107078,295.4870056,51943.57775,23894.35873,28481.77178,42206.90463,2227.989244,1036.447784,1224.940645,1852.209549,1966.574378,880.4862124,1000.618884,1503.266339
20,95.03457227,47.3365981,53.11102612,80.58170719,295.2535443,147.1667813,162.9558672,250.1744272,428.6949992,213.1046418,259.0730866,368.2241143,56773.19692,28257.66141,34461.75685,48887.08368,2493.946114,1239.728804,1525.350283,2146.730533,2594.211771,1292.887447,1471.263993,2209.804096
21,2.290114275,1.510110894,5.581412401,8.82962553,4.0816445,2.610892945,9.421015673,15.73056189,14.94879325,8.609661914,32.88539277,46.36279947,12893.17695,9531.58765,30865.32419,68199.51454,363.200418,259.9858064,856.2588014,1821.184563,88.5674305,50.92895221,212.4218357,222.9918886
22,129.7477148,68.09595354,64.190391,146.1078699,427.331126,223.6901354,211.3812045,478.8037171,360.7287949,195.5239466,178.9638443,429.9004092,48932.71275,26479.39371,24263.67543,58382.97359,1954.352984,1066.173594,969.8117647,2360.480947,3312.25473,1745.609251,1639.813911,3754.217587
23,0.686283222,0.606471579,1.509245815,4.45561995,0.827887302,0.766328967,2.069713105,4.625173155,2.82115754,2.657605146,7.830409409,20.60988285,2643.640133,2433.325304,8044.444293,19911.11355,122.416368,117.1330748,352.0210259,942.6314249,20.2091909,21.09843533,53.76677436,94.50940789
24,2.658240643,8.46967727,17.31285741,70.77283564,4.093929839,12.63204255,26.9597546,108.9928938,8.856975535,19.53544408,55.95189853,250.4127139,292.2070192,1107.943327,1970.693694,7588.115919,11.21259709,38.91831006,77.4087373,293.0403108,29.68230054,117.4304143,197.5484477,752.628428
25,3.989250537,1.127221384,7.426507902,5.531022471,7.879322971,2.167078465,12.44565816,9.838744962,14.22180394,4.149789248,31.21594624,24.32589163,8143.742321,2464.747076,19577.01598,16270.98899,481.1757316,146.2495025,1245.070713,952.2273162,637.9417681,179.1620062,1026.161498,849.3543763
26,20.10575331,6.113388551,14.04681671,7.243053521,23.8921457,7.249884408,16.39538959,8.581762035,67.50139258,20.56697236,46.87663648,24.40417917,39276.25127,11967.24568,27258.69787,14189.09227,1895.349021,576.4326347,1307.558918,682.6627802,1346.025191,406.5634842,903.8613195,479.9539911
27,2.513051436,0.377120867,1.693013176,0.380641396,12.81053501,1.921096706,8.667032014,1.934231833,19.62164854,2.94120589,13.30777483,2.956852629,145555.7417,21763.59688,100169.4517,21685.65974,3270.798559,489.5081862,2239.101881,489.3536221,271.9281091,40.76012733,184.4616176,40.97307336
28,0.878760846,0.407062472,1.437228788,3.581392828,2.2412011,0.943430831,2.858783696,8.361917507,6.022548688,2.56355124,8.810068764,20.63159725,7726.016718,3292.223305,10956.2892,29734.78822,241.9135951,103.0847046,376.1614743,871.0520882,35.43349096,14.82718654,47.91371377,114.691256
29,1.493427276,0.420174126,1.762845684,8.781947927,2.895190375,0.823422226,3.193545668,15.18928393,9.509492902,2.674988416,11.12742067,52.67987598,12400.22195,3468.99938,14566.47431,71238.09758,502.1027319,139.3460338,611.3865303,2945.777397,42.64860487,12.01457436,46.61314149,186.9278405
30,19.13958143,5.702704381,10.60964906,6.686894435,22.45438837,6.681748455,12.4495953,7.827718033,64.2711032,19.13715837,35.61270189,22.43541228,36540.89868,10868.7675,20283.50398,12730.73537,1765.548573,525.0151142,979.1953352,614.8744024,1232.386677,366.3098842,683.4346119,428.6840096
31,0.897401521,2.690971954,3.026363569,20.26207576,1.003502265,3.074312467,3.371838616,22.21069864,5.100618483,14.90245752,17.28360881,117.9252309,15385.28632,49658.75533,51180.45347,322882.7575,224.9042009,704.7861237,752.4459542,4867.392997,10.56074257,34.03117778,35.15225818,222.0624285
32,3.324503183,1.165393144,47.81615088,1.414657421,3.619796747,1.250473726,53.34214154,1.500628278,10.51202006,3.650213006,153.5919917,4.416498843,6142.515252,2150.258941,89685.64584,2575.194391,271.5578884,96.55754974,3912.354948,116.9321554,167.982821,57.61039181,2466.825367,69.04693149
33,0.890284071,3.048956288,4.765884009,23.6596632,0.802702325,2.749644369,4.301834425,21.31872593,6.198975268,21.22937367,33.15408291,164.9800352,4601.95817,15761.8019,24582.03727,122417.5664,131.3118253,449.6066032,703.152771,3485.93913,3.360177574,11.50991461,17.96535012,89.28549779
34,2.079189343,1.4961306,6.448219923,1.890669604,2.751076023,2.007637199,8.636540231,2.53819831,7.29973604,5.229346042,22.08021589,6.612197366,10911.91153,8148.63236,35263.01858,10311.12991,305.7663358,222.9834822,953.0667008,281.7481277,88.85968911,65.02641074,283.1417167,82.20437056
35,16.28143046,5.171893306,10.08493147,6.731054294,19.04435738,5.992492099,11.66342251,7.744434961,55.35831802,17.4874487,34.02677315,22.67218438,31867.99088,10104.69954,19583.28671,13079.80076,1529.719842,483.9803147,941.7514327,625.2490265,1035.333704,322.423723,627.4041555,412.9648221
36,2.010722007,0.643883766,4.554509085,1.421485178,2.7843686,0.86070575,6.360088996,1.886942905,9.993259127,3.046731051,23.25671282,6.698021722,9749.652841,2857.974936,23070.8024,6252.271584,516.9922559,151.3920565,1234.984852,332.0195941,92.21142044,30.38602526,203.9414058,67.07570417
37,0.935163376,2.333618071,11.9995337,22.4629378,1.601823487,4.012169393,20.92524077,38.89494468,5.891146026,14.66759144,76.51851405,142.4493764,771.322774,2399.723837,3773.657933,11866.37211,14.92984817,42.84397551,102.8263571,265.5807469,2.833339492,7.536260171,31.63913435,63.5302351
38,2.087644251,0.373329114,1.196200727,0.624607448,11.72088162,2.052833161,6.789955119,2.730990573,19.29323346,3.38734574,11.31847908,4.72406331,163311.3154,28334.14108,102121.6117,34781.0258,3504.343642,610.5471307,2147.024718,781.4405155,259.7564814,45.23314663,152.2717201,56.30585088
39,0.891726245,2.595492477,3.564387657,20.87490338,0.788343706,2.279500718,3.131152531,18.52231648,5.936602212,17.27505362,23.424405,143.5453696,5347.111227,15631.52099,22094.30011,115391.388,136.93994,400.1072083,553.5520005,3136.755059,3.736590806,10.60832349,15.12599824,80.86212062
40,2.853384164,0.729472049,4.124268334,2.124840123,5.560588326,1.369484067,7.421705583,3.667010686,13.80581667,3.453281311,19.64689546,9.777549078,27611.28942,6389.844902,27637.9675,14292.05345,843.3729397,200.0664715,969.4123218,505.6793037,337.8495774,85.40177818,494.6737928,221.0748964
41,20.74904454,5.406193335,8.721144037,6.693239153,24.45103712,6.353025569,11.78391503,7.83001591,70.27357377,18.26215644,30.37783408,22.53218729,40220.71079,10459.21306,17879.87127,12913.81244,1939.913257,503.8425673,858.1629354,621.0021863,1337.911151,346.3850775,583.103022,425.3649025
42,2.369301844,0.699429479,5.227403366,1.173479848,2.5869832,0.764634522,5.731916878,1.28229739,10.01922703,2.968134302,22.3726662,4.973430943,9076.589122,2682.377038,20100.76988,4498.604666,460.784719,136.6615651,1032.948041,228.8950168,94.59679887,27.97768438,210.0505059,46.90788135
43,2.26636,12.17343035,31.03452822,81.39739821,0.930353077,4.845475021,12.59377632,32.92550498,6.075514615,32.54935458,83.07805735,218.2571889,7488.009862,29391.25172,92308.44478,232350.6373,318.5652815,1599.887344,4255.945676,11077.04487,7.743123077,34.39544035,99.15351991,254.5131948
44,1.2205535,0.341371551,0.625924872,0.458854699,3.4277066,0.958681057,1.757798256,1.288611504,5.994779433,1.676655022,3.074245863,2.253676479,7534.34843,2107.250696,3863.768426,2832.461816,210.9035453,58.98673879,108.1556643,79.28704712,104.987747,29.36358798,53.83987026,39.46907782
45,9.272323308,5.830486359,4.518433534,27.71628969,9.220958918,5.796038812,4.493710382,27.51873677,37.36047303,23.49228853,18.20580082,111.6232757,13741.15923,8604.895944,6694.626079,40700.25143,563.9170655,353.0153887,274.1710124,1657.567662,231.8659254,145.4313644,112.7709924,685.631367
46,5.434486846,2.329614782,3.661769617,4.582127948,6.0534075,2.560246277,4.219892702,5.090691294,22.52574303,9.611961764,15.36217799,18.97367192,9788.14259,4050.58259,7188.043341,8177.082841,379.1261941,157.4170966,276.8002661,316.1704631,146.268567,61.90498919,101.8164018,122.9324775
47,3.616545986,2.663485376,4.88686552,7.492870607,3.977668291,2.940073657,5.434151756,8.504432406,17.29154263,12.75564581,23.60227807,37.14049616,11147.17667,8064.663067,15602.01261,25467.809,436.1916329,316.9403103,609.8383282,1001.431524,94.06471329,69.8145867,128.0268508,200.3821679
48,2.383995705,1.950933525,5.473897768,11.4625122,3.312893034,2.801367827,7.717002754,15.84542301,11.32438315,9.547649046,26.32020375,60.10634012,11734.06571,10243.17621,28672.1568,77703.80856,413.2280334,352.2680358,1016.442239,2932.776545,73.53329072,57.72068607,171.7612572,301.6426979
49,2.946764557,1.900545719,4.192450587,6.753554523,3.57544512,2.306030864,5.19615986,8.19257081,12.3718626,7.95920014,17.70549622,28.23996821,10478.90228,6856.732822,16280.17478,25795.54429,309.9990519,202.5102641,466.6263903,755.2238778,86.28702792,55.86160978,123.5125077,187.0323268
50,8.164302486,4.020154659,5.400881151,6.917650303,8.330555241,4.074470408,5.523112878,6.976656284,34.34878474,16.71047203,22.78661244,28.60703865,11978.28066,5656.342492,7956.567821,9736.634987,483.1135861,233.9368951,318.7768597,407.7864726,202.4655134,99.70891219,134.010721,171.4751725
51,9.981881302,5.095226685,5.344500902,7.672648371,9.851753858,5.023467052,5.270619724,7.568748982,39.86821281,20.32707507,21.31994277,30.62936402,14026.46297,7180.760486,7525.072404,10792.51955,577.2318276,294.4683031,308.2576931,443.2593375,243.8842136,124.3694881,130.4889331,187.372242
52,9.58345622,4.65031069,5.105153328,6.969776841,9.506969857,4.613540502,5.063859961,6.938754984,39.01562611,18.93583153,20.7818723,28.53812899,15450.91957,7500.730316,8188.661956,11428.46387,631.8339507,306.8789593,335.4620744,470.1170308,235.5761084,114.3153112,125.6055428,171.6392636
53,1.344352867,0.594860302,0.963601032,5.13340978,15.56560806,5.913544399,9.259367582,46.30573139,9.684822133,4.90735839,7.93387591,49.4777335,9747.767149,5616.601469,8600.363964,89102.64078,161.3853583,98.91087092,161.7227665,1299.136592,391.9651222,134.0578799,205.8189529,906.0135353
54,13.54080492,7.844402601,17.68843429,13.00545849,28.30468467,16.39879144,36.97519188,27.18839328,189.0300262,109.5178853,246.933581,181.5786608,27501.47005,15930.91991,35924.09433,26413.17705,1255.103151,727.0945555,1639.516161,1205.521107,703.0622407,407.3187853,918.4240447,675.30561
55,5.083679002,1.217462751,10.34435341,4.413773875,13.56542222,3.012619447,18.13228034,8.399433967,16.1294814,3.586114085,33.29236454,9.938240668,8165.851644,1862.289189,18969.19121,5601.345875,524.2583563,117.4125659,1231.629746,325.6455998,1069.262621,227.082273,1739.37627,534.1322265
56,3.952117878,0.977520081,8.993387408,2.115364,10.33080759,2.65247521,17.3896164,6.99693743,13.71324612,3.387130734,31.06955838,7.385245109,8974.302038,2203.608228,20702.7718,4777.160976,523.0234054,128.1385057,1231.150973,274.9655046,772.9466611,193.355423,1616.483339,446.9759193
57,2.877625559,0.936335986,3.623837568,5.371016773,7.379762668,2.104914788,6.58000238,9.968182838,13.32370599,4.01291881,16.70443325,23.75274515,30695.3546,7256.624995,30207.71034,29627.56617,899.7228276,231.9216217,1017.110016,1257.484025,416.4275242,121.2899208,428.4619004,646.0971699
58,4.900423833,1.198627448,10.40950843,1.922301697,6.511175267,1.592634535,13.83079458,2.554225922,14.9477962,3.655598334,31.75944683,5.861787895,7357.200606,1801.143916,15608.34617,2891.017747,483.7444499,118.2444325,1028.54105,189.5163862,802.4572479,196.2051773,1705.49478,314.5531923
59,5.372300394,1.052630375,11.48452823,2.337577366,9.384214211,1.820383251,18.56399851,3.775646695,22.95709094,4.495631458,47.20886791,9.535229766,42638.17255,7685.783608,45000.686,11074.89228,1215.291286,228.0066184,1837.02197,417.6906634,970.6083328,190.7595255,2058.127263,424.6852078
60,1.081632867,1.94117612,22.14487561,45.29874609,0.905292667,1.78464406,22.13632776,42.77143395,3.187056357,5.172408555,94.37155181,174.5841773,12617.80388,31025.67711,147436.8107,362155.0632,242.7138398,462.3508771,6203.680308,11852.77912,18.94044486,35.71638723,488.2216027,943.5837428
61,3.319989782,12.84869179,257.2938574,28.26873119,0.545269026,2.216620935,32.73874939,4.415864478,2.115640842,7.970788189,115.7616883,16.20945461,14423.40928,55484.54149,1075035.075,120974.3417,217.2263567,820.3220676,13835.70949,1734.287751,11.46437233,46.26581871,676.6070557,92.11031989
62,0.528741281,0.339006522,9.82196584,4.106947044,0.734497095,0.427187443,14.17549554,4.570064819,6.505340824,4.596931732,112.0562378,61.34566171,6763.57606,4759.137627,118453.5281,62971.21501,345.9897605,252.4477046,5913.523194,3461.558886,17.98896106,12.0540852,320.4104227,152.7034399
63,10.90410931,8.560718955,7.087446235,74.48578126,5.267857301,3.974725368,3.518976462,32.13908424,52.70093529,40.97479225,34.43376082,353.2227755,32541.33184,25406.2938,21238.9684,217929.3242,3177.812494,2504.31332,2064.675263,21836.04964,119.7256547,89.17627283,80.30893422,705.8262797
64,9.313181566,4.701090097,6.949602785,11.20545277,5.416457632,2.706016448,4.075832812,6.432550815,45.61889507,22.98457214,34.12109429,54.74272125,27708.4041,14000.19936,20642.02215,33386.03567,2659.09603,1348.08125,1976.748208,3213.538304,116.3097758,58.35477907,87.65862785,137.1463649
65,7.815675108,5.021886332,6.54161222,12.26760546,3.808557858,2.383747888,3.272294071,5.796481514,37.39283122,24.10185243,31.21588685,59.03519189,25225.57568,16087.20614,21364.77875,39339.05295,2213.398279,1426.02753,1850.471498,3473.968562,84.70076411,52.85271071,72.77036346,128.00521
66,16.82460829,147.1265352,80.78679567,484.2410625,19.39196396,96.06652643,55.55277096,326.3770235,65.44088258,559.6079771,307.7121722,1843.931771,229.0985863,2081.110221,1139.801141,6838.625176,16.21342554,147.2371215,80.6414915,483.8357667,2401.335787,19686.62609,10861.38197,64967.34603
67,20.29976356,167.0775394,153.4646904,537.9404928,13.77138238,106.9745093,104.6217614,343.6537742,76.79124793,633.5112765,589.0026386,2038.589697,2873.808758,7639.36266,41818.10664,18631.08728,199.5493015,562.8196734,3229.996394,1402.138023,2637.352786,22158.03726,19230.15228,71625.99548
68,3.357277781,0.769862303,7.480966465,2.258581503,7.184113677,1.625386211,12.93105991,4.648645641,14.74036539,3.479943912,34.1025829,11.71888815,14563.95283,3495.314721,33832.64263,12384.82431,765.9077676,181.2107161,1843.97881,613.4680987,461.1558756,104.0044043,917.409799,285.0028404
